 Process in group number            1
 mdl_conjg__Vv63 =        (-4.50805599999999972E-008,-0.0000000000000000)
 mdl_conjg__Vv64 =         (5.98089200000000020E-055,-0.0000000000000000)
 mdl_conjg__Vv65 =         (3.98134599999999989E-041,-0.0000000000000000)
 mdl_conjg__Vv66 =               (1.0000000000000000,-0.0000000000000000)
 mdl_el =   0.31341179539660691     
 mdl_MWp =    79.830124730799767     
 mdl_MWp__exp__2 =    6372.8488145350484     
 mdl_TW =   0.50445341624860907     
 mdl_cos__TW =   0.87543878496787175     
 mdl_g1 =   0.35800538059107012     
 mdl_sin__TW =   0.48332901193077199     
 mdl_g2 =   0.64844399500168515     
 mdl_g2__exp__2 =   0.42047961465374545     
 mdl_v =    246.22056907348585     
 mdl_Yu11 =          (1.43592142575120882E-005,0.0000000000000000)
 mdl_Yu22 =          (7.29448084281614055E-003,0.0000000000000000)
 mdl_Yu33 =               (0.99652946947133891,0.0000000000000000)
 mdl_Yd11 =          (2.87184285150241764E-005,0.0000000000000000)
 mdl_Yd22 =          (5.45650141785459413E-004,0.0000000000000000)
 mdl_Yd33 =          (2.40086062385602081E-002,0.0000000000000000)
 mdl_Ye11 =          (2.93501707618119725E-006,0.0000000000000000)
 mdl_Ye22 =          (6.06868641482366023E-004,0.0000000000000000)
 mdl_Ye33 =          (1.02047489516716612E-002,0.0000000000000000)
 mdl_v__exp__2 =    60624.568634871219     
 mdl_Lam =               (0.28000009160520534,0.0000000000000000)
 mdl_conjg__Lam =              (0.28000009160520534,-0.0000000000000000)
 mdl_g1__exp__2 =   0.12816785253215696     
 mdl_conjg__Yd11 =         (2.87184285150241764E-005,-0.0000000000000000)
 mdl_conjg__Yd22 =         (5.45650141785459413E-004,-0.0000000000000000)
 mdl_conjg__Yd33 =         (2.40086062385602081E-002,-0.0000000000000000)
 mdl_conjg__Ye11 =         (2.93501707618119725E-006,-0.0000000000000000)
 mdl_conjg__Ye22 =         (6.06868641482366023E-004,-0.0000000000000000)
 mdl_conjg__Ye33 =         (1.02047489516716612E-002,-0.0000000000000000)
 mdl_conjg__Yu11 =         (1.43592142575120882E-005,-0.0000000000000000)
 mdl_conjg__Yu22 =         (7.29448084281614055E-003,-0.0000000000000000)
 mdl_conjg__Yu33 =              (0.99652946947133891,-0.0000000000000000)
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34452866353904432     
 mdl_G__exp__2 =                (1.4916281919244339,0.0000000000000000)
  Couplings of SM_SST1_UFO
  ---------------------------------
  
       GC_345 =  -0.00000E+00  -0.45852E+00
       GC_346 =  -0.00000E+00  -0.99425E-19
       GC_348 =   0.00000E+00   0.99425E-19
       GC_349 =  -0.00000E+00  -0.45852E+00
       GC_462 =   0.00000E+00   0.45852E-04

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23lo1
 alpha_s(Mz)= 0.1300 running at 2 loops.
 alpha_s(Mz)= 0.1300 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 fail to read data
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Setting PDF BW           3           1   79.830124730799767     
 Transforming s_hat BW    3.7709164583047631E-005   9.6721990176796233E-007
 Masses: 0.250E-02 0.500E-02 0.511E-03 0.500E+02
   1   1   2   3   4
Using random seed offsets     1 :      1
  with seed                   24
 Ranmar initialization seeds       31059        9398
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 No cut BW           -1           1
 alpha_s for scale    80.799146837857165       is   0.13267987277774790     
 Added good helicity            5   3.3707182097920195E-008  in event            1 local:           1
 Added good helicity            6   3.6751837015442339E-008  in event            1 local:           1
 Added good helicity            9   1.3482872761721857E-007  in event            1 local:           1
 Added good helicity           10   1.6455662278036604E-007  in event            1 local:           1
 Added good helicity           13   2.5171268689921384       in event            1 local:           1
 Added good helicity           14   13.482872737654327       in event            1 local:           1
 Added good helicity           16   1.9810689537253515E-008  in event            1 local:           1
 Added good helicity            5   3.3707182097920202E-008  in event            1 local:           1
 Added good helicity            6   3.6751837015442372E-008  in event            1 local:           1
 Added good helicity            9   1.3482872761721860E-007  in event            1 local:           1
 Added good helicity           10   1.6455662278036615E-007  in event            1 local:           1
 Added good helicity           13   2.5171268689921455       in event            1 local:           1
 Added good helicity           14   13.482872737654322       in event            1 local:           1
 Added good helicity           16   1.9810689537253528E-008  in event            1 local:           1
 RESET CUMULATIVE VARIABLE
 RESET CUMULATIVE VARIABLE
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.3494E-04 Abs mean: 0.3494E-04   Fluctuation:  0.135E-05   0.201E-03    97.8%
  1    0.3494E-04 0.3494E-04 +- 0.1351E-05      1.22
 Writing out events   7.1425664256983805E-009   1.2224446060874647     
 Relative summed weights:
  0.5025E+00  0.4975E+00
 Relative number of events:
  0.5101E+00  0.4899E+00
 Events:
         530         509
 Iteration  2   Mean: 0.3401E-04 Abs mean: 0.3401E-04   Fluctuation:  0.510E-06   0.149E-03    98.9%
  2    0.3401E-04 0.3401E-04 +- 0.5105E-06      0.67
 Relative summed weights:
  0.5048E+00  0.4952E+00
 Relative number of events:
  0.5130E+00  0.4870E+00
 Events:
        1026         974
 Iteration  3   Mean: 0.3349E-04 Abs mean: 0.3349E-04   Fluctuation:  0.251E-06   0.868E-04    99.0%
  3    0.3349E-04 0.3349E-04 +- 0.2507E-06      0.47
 Relative summed weights:
  0.4925E+00  0.5075E+00
 Relative number of events:
  0.4923E+00  0.5078E+00
 Events:
        1969        2031
 Accuracy:    0.006   0.100   0.007   0.951
 Finished due to accuracy    6.4347865693069996E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.3363E-04
                        Std dev  =  0.2220E-06
                       Cross sec =  0.3363E-04
             Chi**2 per DoF.     =      0.9506
 -------------------------------------------------------------------------------
 Found          379  events.
 Wrote          376  events.
 Actual xsec    3.3633907869206023E-005
 Correct abs xsec    3.3633907869206023E-005
 Event xsec    3.3633907869206260E-005
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.3363E-04
                     Abs integral =   0.3363E-04
                          Std dev =   0.2220E-06
                  Chi**2 per DoF. =      0.9084
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn25
ftn26
input_app.txt
results.dat
run1_app.log
